Date;Mieszkania;Stopa;Wynagrodzenie
01.01.2000;5 796;13,7;
01.02.2000;6 199;14,0;
01.03.2000;5 977;14,0;
01.04.2000;5 360;13,8;
01.05.2000;5 955;13,6;
01.06.2000;4 991;13,6;
01.07.2000;6 463;13,8;
01.08.2000;7 147;13,9;
01.09.2000;6 882;14,0;
01.10.2000;8 442;14,1;
01.11.2000;9 086;14,5;
01.12.2000;15 491;15,1;
01.01.2001;9 496;15,7;
01.02.2001;7 815;15,9;
01.03.2001;8 444;16,1;
01.04.2001;8 095;16,0;
01.05.2001;7 064;15,9;
01.06.2001;6 702;15,9;
01.07.2001;8 848;16,0;
01.08.2001;7 962;16,2;
01.09.2001;7 437;16,3;
01.10.2001;9 068;16,4;
01.11.2001;10 309;16,8;
01.12.2001;14 727;17,5;
01.01.2002;8 355;18,1;
01.02.2002;7 501;18,2;
01.03.2002;6 007;18,2;
01.04.2002;7 709;17,9;
01.05.2002;6 013;17,3;
01.06.2002;7 209;17,4;
01.07.2002;5 975;17,5;
01.08.2002;6 904;17,5;
01.09.2002;6 878;17,6;
01.10.2002;11 023;17,5;
01.11.2002;9 273;17,8;
01.12.2002;14 748;18,0;
01.01.2003;9 607;20,6;
01.02.2003;9 554;20,7;
01.03.2003;8 492;20,6;
01.04.2003;9 573;20,3;
01.05.2003;10 524;19,8;
01.06.2003;18 585;19,7;
01.07.2003;43 492;19,6;
01.08.2003;6 458;19,5;
01.09.2003;8 174;19,4;
01.10.2003;9 548;19,3;
01.11.2003;9 214;19,5;
01.12.2003;19 465;20,0;
01.01.2004;11 187;20,6;
01.02.2004;7 557;20,6;
01.03.2004;9 492;20,4;
01.04.2004;8 337;19,9;
01.05.2004;7 054;19,5;
01.06.2004;6 602;19,4;
01.07.2004;7 474;19,3;
01.08.2004;7 191;19,1;
01.09.2004;7 138;18,9;
01.10.2004;9 534;18,7;
01.11.2004;9 612;18,7;
01.12.2004;16 939;19,0;
01.01.2005;11 971;19,4;2 385,27
01.02.2005;7 561;19,4;2 411,31
01.03.2005;6 968;19,2;2 480,44
01.04.2005;8 926;18,7;2 471,13
01.05.2005;7 287;18,2;2 423,69
01.06.2005;6 718;18,0;2 512,62
01.07.2005;8 838;17,9;2 506,45
01.08.2005;9 594;17,7;2 480,06
01.09.2005;9 519;17,6;2 483,82
01.10.2005;10 095;17,3;2 538,71
01.11.2005;10 048;17,3;2 679,40
01.12.2005;16 541;17,6;2 789,08
01.01.2006;10 192;18,0;2 470,94
01.02.2006;8 754;18,0;2 526,13
01.03.2006;9 338;17,8;2 613,67
01.04.2006;7 319;17,2;2 569,84
01.05.2006;6 603;16,5;2 549,47
01.06.2006;8 155;15,9;2 624,72
01.07.2006;9 545;15,7;2 647,73
01.08.2006;8 508;15,5;2 611,91
01.09.2006;8 167;15,2;2 611,01
01.10.2006;11 241;14,9;2 658,09
01.11.2006;11 541;14,8;2 759,55
01.12.2006;15 990;14,8;3 027,52
01.01.2007;10 186;15,1;2 663,16
01.02.2007;8 717;14,8;2 686,92
01.03.2007;8 076;14,3;2 852,35
01.04.2007;8 759;13,6;2 785,93
01.05.2007;8 408;12,9;2 776,82
01.06.2007;8 682;12,3;2 868,97
01.07.2007;11 527;12,1;2 893,57
01.08.2007;11 559;11,9;2 885,47
01.09.2007;11 038;11,6;2 858,09
01.10.2007;15 983;11,3;2 950,95
01.11.2007;13 548;11,2;3 091,33
01.12.2007;17 215;11,2;3 245,14
01.01.2008;14 640;11,5;2 975,54
01.02.2008;10 977;11,3;3 040,46
01.03.2008;9 798;10,9;3 152,96
01.04.2008;13 717;10,3;3 144,87
01.05.2008;9 724;9,8;3 076,14
01.06.2008;10 427;9,4;3 222,47
01.07.2008;14 630;9,2;3 234,96
01.08.2008;11 184;9,1;3 172,54
